TiempoMin,Id,LargoUm,AnchoUm,Forma,Tipo
21.0,1,4.491,1.370,Bacilo,ecoli
11.0,1,3.478,1.369,Bacilo,ecoli
8.0,1,4.828,1.244,Bacilo,ecoli
17.0,1,2.227,2.527,Bacilo,ecoli
13.0,1,4.392,0.719,Bacilo,ecoli
22.0,1,3.688,1.412,Bacilo,ecoli
8.0,1,4.244,1.285,Bacilo,ecoli
10.0,1,2.688,2.184,Bacilo,ecoli
21.0,1,2.953,1.524,Bacilo,ecoli
20.0,1,4.472,1.291,Bacilo,ecoli
4.0,1,3.762,2.562,Bacilo,ecoli
16.0,1,3.935,2.054,Bacilo,ecoli
6.0,1,2.975,1.417,Bacilo,ecoli
18.0,1,4.337,1.960,Bacilo,ecoli
19.0,1,4.887,1.107,Bacilo,ecoli
12.0,1,4.659,1.875,Bacilo,ecoli
14.0,1,2.568,0.784,Bacilo,ecoli
12.0,1,4.207,1.385,Bacilo,ecoli
20.0,1,4.023,0.958,Bacilo,ecoli
7.0,1,2.042,1.818,Bacilo,ecoli
15.0,1,3.139,1.113,Bacilo,ecoli
4.0,1,3.478,1.991,Bacilo,ecoli
9.0,1,4.127,1.558,Bacilo,ecoli
7.0,1,2.849,2.160,Bacilo,ecoli
8.0,1,4.770,1.359,Bacilo,ecoli
6.0,1,3.180,0.508,Bacilo,ecoli
21.0,1,3.098,1.887,Bacilo,ecoli
6.0,1,4.513,2.485,Bacilo,ecoli
9.0,1,3.897,0.781,Bacilo,ecoli
7.0,1,3.638,0.999,Bacilo,ecoli
14.0,1,3.480,0.578,Bacilo,ecoli
17.0,1,2.022,2.119,Bacilo,ecoli
6.0,1,3.486,1.290,Bacilo,ecoli
13.0,1,4.313,1.173,Bacilo,ecoli
15.0,1,2.279,0.737,Bacilo,ecoli
4.0,1,4.309,0.727,Bacilo,ecoli
18.0,1,4.264,2.063,Bacilo,ecoli
9.0,1,3.404,1.395,Bacilo,ecoli
2.0,1,3.416,2.150,Bacilo,ecoli
6.0,1,3.131,0.677,Bacilo,ecoli
9.0,1,4.629,1.591,Bacilo,ecoli
8.0,1,2.930,1.515,Bacilo,ecoli
17.0,1,4.711,1.352,Bacilo,ecoli
13.0,1,2.844,1.736,Bacilo,ecoli
3.0,1,4.360,2.016,Bacilo,ecoli
18.0,1,4.718,0.635,Bacilo,ecoli
22.0,1,3.314,0.762,Bacilo,ecoli
10.0,1,3.510,0.960,Bacilo,ecoli
7.0,1,3.443,1.497,Bacilo,ecoli
11.0,1,3.853,2.265,Bacilo,ecoli
13.0,1,2.260,1.345,Bacilo,ecoli
4.0,1,3.353,0.930,Bacilo,ecoli
4.0,1,3.916,0.718,Bacilo,ecoli
12.0,1,2.742,1.840,Bacilo,ecoli
13.0,1,3.098,2.569,Bacilo,ecoli
4.0,1,4.536,0.635,Bacilo,ecoli
7.0,1,2.804,2.158,Bacilo,ecoli
11.0,1,2.779,0.687,Bacilo,ecoli
21.0,1,4.122,2.423,Bacilo,ecoli
7.0,1,4.824,1.503,Bacilo,ecoli
6.0,1,2.351,2.311,Bacilo,ecoli
4.0,1,2.865,1.705,Bacilo,ecoli
21.0,1,3.038,1.170,Bacilo,ecoli
7.0,1,3.066,2.238,Bacilo,ecoli
9.0,1,2.006,1.391,Bacilo,ecoli
8.0,1,2.240,1.460,Bacilo,ecoli
20.0,1,4.485,2.546,Bacilo,ecoli
16.0,1,3.840,2.523,Bacilo,ecoli
4.0,1,3.705,1.140,Bacilo,ecoli
14.0,1,2.993,1.742,Bacilo,ecoli
15.0,1,4.678,1.369,Bacilo,ecoli
2.0,1,4.024,0.790,Bacilo,ecoli
21.0,1,4.886,0.645,Bacilo,ecoli
5.0,1,3.670,2.101,Bacilo,ecoli
8.0,1,4.024,1.826,Bacilo,ecoli
16.0,1,4.762,1.324,Bacilo,ecoli
13.0,1,2.518,1.326,Bacilo,ecoli
22.0,1,2.920,1.030,Bacilo,ecoli
3.0,1,3.985,1.804,Bacilo,ecoli
8.0,1,4.899,2.194,Bacilo,ecoli
5.0,1,2.846,1.105,Bacilo,ecoli
16.0,1,4.231,0.864,Bacilo,ecoli
1.0,1,2.904,2.455,Bacilo,ecoli
16.0,1,4.375,2.290,Bacilo,ecoli
22.0,1,3.511,1.065,Bacilo,ecoli
16.0,1,3.907,1.644,Bacilo,ecoli
13.0,1,3.406,1.978,Bacilo,ecoli
3.0,1,4.000,2.584,Bacilo,ecoli
3.0,1,2.850,1.537,Bacilo,ecoli
19.0,1,2.831,1.861,Bacilo,ecoli
5.0,1,2.303,0.510,Bacilo,ecoli
21.0,1,3.793,2.213,Bacilo,ecoli
7.0,1,2.325,1.010,Bacilo,ecoli
1.0,1,3.931,1.117,Bacilo,ecoli
14.0,1,3.083,1.448,Bacilo,ecoli
14.0,1,3.863,1.623,Bacilo,ecoli
18.0,1,4.417,1.632,Bacilo,ecoli
13.0,1,4.891,2.487,Bacilo,ecoli
19.0,1,2.808,1.971,Bacilo,ecoli
19.0,1,4.001,1.512,Bacilo,ecoli
5.0,1,2.975,1.201,Bacilo,ecoli
6.0,1,2.535,0.888,Bacilo,ecoli
18.0,1,3.433,1.307,Bacilo,ecoli
19.0,1,2.196,1.666,Bacilo,ecoli
8.0,1,3.474,0.922,Bacilo,ecoli
9.0,1,3.108,2.099,Bacilo,ecoli
12.0,1,4.993,1.564,Bacilo,ecoli
12.0,1,3.298,2.268,Bacilo,ecoli
11.0,1,2.675,2.546,Bacilo,ecoli
1.0,1,4.156,1.103,Bacilo,ecoli
16.0,1,3.922,0.564,Bacilo,ecoli
19.0,1,4.176,1.858,Bacilo,ecoli
3.0,1,4.304,1.196,Bacilo,ecoli
7.0,1,2.982,0.546,Bacilo,ecoli
18.0,1,3.744,2.513,Bacilo,ecoli
8.0,1,2.996,2.010,Bacilo,ecoli
14.0,1,4.807,1.217,Bacilo,ecoli
15.0,1,2.892,2.268,Bacilo,ecoli
4.0,1,2.021,0.581,Bacilo,ecoli
17.0,1,3.254,0.768,Bacilo,ecoli
6.0,1,2.104,2.285,Bacilo,ecoli
7.0,1,2.602,2.155,Bacilo,ecoli
20.0,1,3.615,0.606,Bacilo,ecoli
1.0,1,4.829,1.682,Bacilo,ecoli
16.0,1,3.299,1.842,Bacilo,ecoli
15.0,1,2.102,1.015,Bacilo,ecoli
2.0,1,4.642,1.066,Bacilo,ecoli
9.0,1,2.144,2.051,Bacilo,ecoli
20.0,1,3.962,2.414,Bacilo,ecoli
11.0,1,2.211,2.196,Bacilo,ecoli
13.0,1,3.079,1.556,Bacilo,ecoli
13.0,1,3.596,0.955,Bacilo,ecoli
6.0,1,4.584,1.638,Bacilo,ecoli
10.0,1,4.672,1.547,Bacilo,ecoli
20.0,1,3.440,1.501,Bacilo,ecoli
6.0,1,4.318,1.818,Bacilo,ecoli
4.0,1,2.623,2.137,Bacilo,ecoli
6.0,1,4.585,1.521,Bacilo,ecoli
23.0,1,4.153,2.345,Bacilo,ecoli
19.0,1,2.460,1.156,Bacilo,ecoli
9.0,1,2.057,0.576,Bacilo,ecoli
5.0,1,3.926,1.868,Bacilo,ecoli
21.0,1,2.608,1.562,Bacilo,ecoli
2.0,1,3.755,1.314,Bacilo,ecoli
8.0,1,3.893,1.064,Bacilo,ecoli
2.0,1,2.543,2.598,Bacilo,ecoli
1.0,1,4.800,1.755,Bacilo,ecoli
21.0,1,4.579,1.575,Bacilo,ecoli
2.0,1,3.998,2.058,Bacilo,ecoli
18.0,1,2.400,0.852,Bacilo,ecoli
5.0,1,4.772,2.208,Bacilo,ecoli
15.0,1,2.176,0.719,Bacilo,ecoli
18.0,1,3.684,2.513,Bacilo,ecoli
1.0,1,2.136,2.385,Bacilo,ecoli
11.0,2,4.099,0.504,Bacilo,ecoli
12.0,2,3.618,0.558,Bacilo,ecoli
1.0,2,4.254,0.824,Bacilo,ecoli
6.0,2,3.653,1.544,Bacilo,ecoli
6.0,2,4.142,0.518,Bacilo,ecoli
11.0,2,2.606,0.899,Bacilo,ecoli
10.0,2,4.882,2.157,Bacilo,ecoli
23.0,2,3.165,2.573,Bacilo,ecoli
8.0,2,3.224,1.356,Bacilo,ecoli
12.0,2,3.565,2.018,Bacilo,ecoli
10.0,2,3.003,0.514,Bacilo,ecoli
7.0,2,3.540,1.214,Bacilo,ecoli
21.0,2,3.920,1.334,Bacilo,ecoli
19.0,2,2.529,1.095,Bacilo,ecoli
12.0,2,4.535,2.326,Bacilo,ecoli
16.0,2,4.914,1.738,Bacilo,ecoli
14.0,2,3.227,1.105,Bacilo,ecoli
16.0,2,4.852,1.303,Bacilo,ecoli
11.0,2,4.067,2.578,Bacilo,ecoli
15.0,2,3.962,0.759,Bacilo,ecoli
3.0,2,3.344,2.527,Bacilo,ecoli
22.0,2,3.060,1.361,Bacilo,ecoli
23.0,2,2.908,1.869,Bacilo,ecoli
13.0,2,4.379,0.650,Bacilo,ecoli
15.0,2,2.719,2.225,Bacilo,ecoli
10.0,2,2.054,0.786,Bacilo,ecoli
14.0,2,3.578,1.736,Bacilo,ecoli
22.0,2,4.255,1.585,Bacilo,ecoli
15.0,2,2.617,0.842,Bacilo,ecoli
14.0,2,3.156,2.451,Bacilo,ecoli
14.0,2,4.401,0.828,Bacilo,ecoli
21.0,2,2.480,0.600,Bacilo,ecoli
11.0,2,3.212,1.842,Bacilo,ecoli
20.0,2,4.972,2.218,Bacilo,ecoli
10.0,2,4.832,0.520,Bacilo,ecoli
23.0,2,4.818,2.311,Bacilo,ecoli
17.0,2,3.599,2.538,Bacilo,ecoli
21.0,2,2.404,2.232,Bacilo,ecoli
17.0,2,2.837,1.723,Bacilo,ecoli
1.0,2,3.234,1.803,Bacilo,ecoli
11.0,2,4.873,2.323,Bacilo,ecoli
3.0,2,3.126,1.762,Bacilo,ecoli
17.0,2,3.170,1.594,Bacilo,ecoli
11.0,2,4.062,0.840,Bacilo,ecoli
16.0,2,4.655,1.231,Bacilo,ecoli
20.0,2,4.903,1.845,Bacilo,ecoli
5.0,2,2.676,1.146,Bacilo,ecoli
11.0,2,4.038,1.694,Bacilo,ecoli
7.0,2,3.235,1.707,Bacilo,ecoli
5.0,2,3.806,0.658,Bacilo,ecoli
4.0,2,4.589,2.285,Bacilo,ecoli
12.0,2,3.138,1.561,Bacilo,ecoli
18.0,2,4.081,0.583,Bacilo,ecoli
6.0,2,3.271,0.571,Bacilo,ecoli
10.0,2,3.936,2.452,Bacilo,ecoli
15.0,2,4.614,1.734,Bacilo,ecoli
10.0,2,4.757,0.699,Bacilo,ecoli
4.0,2,4.231,0.989,Bacilo,ecoli
20.0,2,2.022,2.417,Bacilo,ecoli
2.0,2,4.210,2.039,Bacilo,ecoli
20.0,2,4.100,0.752,Bacilo,ecoli
16.0,2,3.007,0.779,Bacilo,ecoli
13.0,2,2.563,2.159,Bacilo,ecoli
10.0,2,4.575,2.034,Bacilo,ecoli
6.0,2,4.537,2.306,Bacilo,ecoli
13.0,2,2.440,0.958,Bacilo,ecoli
12.0,2,2.905,0.730,Bacilo,ecoli
6.0,2,2.638,1.257,Bacilo,ecoli
10.0,2,3.951,0.975,Bacilo,ecoli
9.0,2,3.033,0.985,Bacilo,ecoli
10.0,2,3.791,2.064,Bacilo,ecoli
14.0,2,3.896,1.136,Bacilo,ecoli
22.0,2,2.439,0.694,Bacilo,ecoli
9.0,2,3.941,0.559,Bacilo,ecoli
2.0,2,3.756,2.485,Bacilo,ecoli
15.0,2,2.578,1.302,Bacilo,ecoli
15.0,2,4.118,0.948,Bacilo,ecoli
1.0,2,2.731,1.172,Bacilo,ecoli
11.0,2,4.961,1.211,Bacilo,ecoli
9.0,2,2.575,2.501,Bacilo,ecoli
9.0,2,3.471,2.451,Bacilo,ecoli
14.0,2,2.157,2.128,Bacilo,ecoli
20.0,2,4.572,0.507,Bacilo,ecoli
17.0,2,3.006,2.091,Bacilo,ecoli
10.0,2,3.136,2.101,Bacilo,ecoli
18.0,2,4.055,1.194,Bacilo,ecoli
6.0,2,4.642,1.141,Bacilo,ecoli
4.0,2,4.666,0.990,Bacilo,ecoli
3.0,2,2.121,2.133,Bacilo,ecoli
18.0,2,3.143,1.767,Bacilo,ecoli
4.0,2,4.619,1.124,Bacilo,ecoli
7.0,2,3.616,1.618,Bacilo,ecoli
2.0,2,2.436,2.323,Bacilo,ecoli
3.0,2,2.641,0.691,Bacilo,ecoli
1.0,2,3.700,1.460,Bacilo,ecoli
12.0,2,4.358,2.126,Bacilo,ecoli
19.0,2,3.389,1.802,Bacilo,ecoli
1.0,2,4.383,2.513,Bacilo,ecoli
11.0,2,4.414,1.440,Bacilo,ecoli
19.0,2,4.563,1.414,Bacilo,ecoli
23.0,2,2.592,1.117,Bacilo,ecoli
14.0,2,4.774,1.747,Bacilo,ecoli
4.0,2,4.000,0.568,Bacilo,ecoli
20.0,2,2.588,1.877,Bacilo,ecoli
19.0,2,3.467,2.087,Bacilo,ecoli
1.0,2,2.674,1.985,Bacilo,ecoli
16.0,2,3.366,1.624,Bacilo,ecoli
15.0,2,4.566,2.399,Bacilo,ecoli
4.0,2,2.445,1.747,Bacilo,ecoli
12.0,2,2.548,2.093,Bacilo,ecoli
2.0,2,2.633,1.074,Bacilo,ecoli
6.0,2,4.686,1.884,Bacilo,ecoli
21.0,2,2.194,1.940,Bacilo,ecoli
12.0,2,2.942,2.163,Bacilo,ecoli
22.0,2,3.280,1.731,Bacilo,ecoli
4.0,2,4.198,1.439,Bacilo,ecoli
11.0,2,3.419,1.045,Bacilo,ecoli
9.0,2,4.032,1.914,Bacilo,ecoli
5.0,2,4.722,1.936,Bacilo,ecoli
13.0,2,4.114,2.407,Bacilo,ecoli
13.0,2,3.642,1.962,Bacilo,ecoli
1.0,2,3.501,2.218,Bacilo,ecoli
18.0,2,3.970,2.285,Bacilo,ecoli
8.0,2,2.966,1.251,Bacilo,ecoli
16.0,2,4.233,1.117,Bacilo,ecoli
20.0,2,4.291,0.792,Bacilo,ecoli
22.0,2,4.822,2.108,Bacilo,ecoli
23.0,2,2.718,1.604,Bacilo,ecoli
1.0,2,4.030,1.731,Bacilo,ecoli
5.0,2,4.307,2.378,Bacilo,ecoli
15.0,2,4.057,0.703,Bacilo,ecoli
20.0,2,2.621,2.268,Bacilo,ecoli
13.0,2,2.265,2.497,Bacilo,ecoli
13.0,2,2.886,1.616,Bacilo,ecoli
1.0,2,2.074,1.736,Bacilo,ecoli
14.0,2,2.473,1.237,Bacilo,ecoli
10.0,2,2.061,1.671,Bacilo,ecoli
20.0,2,4.075,0.820,Bacilo,ecoli
8.0,2,4.503,0.655,Bacilo,ecoli
18.0,2,4.218,1.060,Bacilo,ecoli
15.0,2,2.421,1.292,Bacilo,ecoli
2.0,2,2.728,1.081,Bacilo,ecoli
17.0,2,2.512,2.516,Bacilo,ecoli
20.0,2,4.840,2.563,Bacilo,ecoli
21.0,2,3.435,1.898,Bacilo,ecoli
21.0,2,2.666,0.651,Bacilo,ecoli
13.0,2,4.721,2.098,Bacilo,ecoli
10.0,2,4.306,2.158,Bacilo,ecoli
7.0,2,2.605,1.773,Bacilo,ecoli
16.0,2,4.160,2.584,Bacilo,ecoli
11.0,2,2.519,0.794,Bacilo,ecoli
19.0,2,3.580,1.820,Bacilo,ecoli
9.0,2,2.027,2.347,Bacilo,ecoli
13.0,2,4.987,1.771,Bacilo,ecoli
20.0,2,3.605,0.646,Bacilo,ecoli
9.0,2,3.583,0.754,Bacilo,ecoli
10.0,2,2.011,2.080,Bacilo,ecoli
13.0,2,3.850,0.997,Bacilo,ecoli
1.0,2,3.259,1.413,Bacilo,ecoli
3.0,2,4.904,1.247,Bacilo,ecoli
5.0,2,4.531,0.910,Bacilo,ecoli
20.0,2,4.041,1.239,Bacilo,ecoli
9.0,2,2.075,2.233,Bacilo,ecoli
21.0,2,3.620,1.722,Bacilo,ecoli
6.0,2,4.516,2.325,Bacilo,ecoli
5.0,2,3.557,2.145,Bacilo,ecoli
18.0,2,4.093,2.128,Bacilo,ecoli
3.0,2,2.054,2.333,Bacilo,ecoli
15.0,2,2.162,1.523,Bacilo,ecoli
1.0,2,3.546,1.059,Bacilo,ecoli
4.0,2,4.985,2.411,Bacilo,ecoli
12.0,2,4.134,1.039,Bacilo,ecoli
18.0,2,4.547,0.995,Bacilo,ecoli
5.0,2,3.048,1.248,Bacilo,ecoli
21.0,2,4.936,1.390,Bacilo,ecoli
7.0,2,3.066,2.360,Bacilo,ecoli
18.0,2,3.452,1.472,Bacilo,ecoli
3.0,2,2.676,1.026,Bacilo,ecoli
12.0,2,4.954,1.085,Bacilo,ecoli
22.0,2,3.890,2.187,Bacilo,ecoli
11.0,2,2.921,0.895,Bacilo,ecoli
11.0,2,3.707,2.361,Bacilo,ecoli
5.0,2,4.122,2.354,Bacilo,ecoli
19.0,2,2.164,2.507,Bacilo,ecoli
16.0,2,3.392,2.532,Bacilo,ecoli
17.0,2,2.217,1.206,Bacilo,ecoli
14.0,2,3.846,1.909,Bacilo,ecoli
15.0,2,4.895,1.851,Bacilo,ecoli
10.0,2,2.003,0.780,Bacilo,ecoli
9.0,2,3.700,0.632,Bacilo,ecoli
4.0,2,2.033,1.386,Bacilo,ecoli
13.0,2,2.463,1.919,Bacilo,ecoli
10.0,2,4.351,1.289,Bacilo,ecoli
21.0,2,4.327,1.160,Bacilo,ecoli
18.0,2,4.463,0.716,Bacilo,ecoli
20.0,2,2.637,2.184,Bacilo,ecoli
18.0,2,4.780,2.593,Bacilo,ecoli
14.0,2,3.809,1.250,Bacilo,ecoli
19.0,2,4.795,2.534,Bacilo,ecoli
12.0,2,4.604,0.544,Bacilo,ecoli
7.0,2,2.335,0.764,Bacilo,ecoli
1.0,2,2.050,0.758,Bacilo,ecoli
4.0,2,3.141,1.913,Bacilo,ecoli
9.0,2,2.097,1.101,Bacilo,ecoli
15.0,2,3.524,1.963,Bacilo,ecoli
9.0,2,4.284,1.752,Bacilo,ecoli
3.0,2,2.312,1.439,Bacilo,ecoli
8.0,2,2.293,1.282,Bacilo,ecoli
9.0,2,2.704,2.279,Bacilo,ecoli
23.0,2,3.838,2.462,Bacilo,ecoli
17.0,2,4.225,0.852,Bacilo,ecoli
19.0,2,3.671,2.496,Bacilo,ecoli
23.0,2,2.732,0.675,Bacilo,ecoli
21.0,2,3.448,2.239,Bacilo,ecoli
6.0,2,4.569,1.956,Bacilo,ecoli
11.0,2,2.892,1.257,Bacilo,ecoli
18.0,2,2.689,2.161,Bacilo,ecoli
17.0,2,2.915,0.588,Bacilo,ecoli
4.0,2,3.908,2.315,Bacilo,ecoli
16.0,2,3.821,2.386,Bacilo,ecoli
22.0,3,2.898,2.094,Bacilo,ecoli
16.0,3,3.719,0.563,Bacilo,ecoli
22.0,3,2.555,0.944,Bacilo,ecoli
6.0,3,4.233,0.948,Bacilo,ecoli
19.0,3,2.954,0.852,Bacilo,ecoli
4.0,3,4.815,1.589,Bacilo,ecoli
5.0,3,3.903,0.957,Bacilo,ecoli
3.0,3,3.867,1.510,Bacilo,ecoli
18.0,3,2.886,0.589,Bacilo,ecoli
14.0,3,4.356,1.248,Bacilo,ecoli
20.0,3,3.392,1.388,Bacilo,ecoli
23.0,3,4.983,2.060,Bacilo,ecoli
13.0,3,4.182,0.644,Bacilo,ecoli
19.0,3,3.311,1.522,Bacilo,ecoli
4.0,3,3.875,1.670,Bacilo,ecoli
13.0,3,2.109,1.565,Bacilo,ecoli
10.0,3,4.478,2.207,Bacilo,ecoli
19.0,3,4.431,1.782,Bacilo,ecoli
5.0,3,3.811,1.838,Bacilo,ecoli
9.0,3,2.748,0.901,Bacilo,ecoli
20.0,3,4.595,2.101,Bacilo,ecoli
1.0,3,4.489,2.318,Bacilo,ecoli
15.0,3,2.745,2.084,Bacilo,ecoli
11.0,3,3.645,0.950,Bacilo,ecoli
12.0,3,2.352,1.640,Bacilo,ecoli
17.0,3,2.532,1.377,Bacilo,ecoli
8.0,3,2.703,1.657,Bacilo,ecoli
9.0,3,3.094,1.976,Bacilo,ecoli
12.0,3,4.385,0.924,Bacilo,ecoli
4.0,3,2.336,1.820,Bacilo,ecoli
17.0,3,2.469,2.519,Bacilo,ecoli
8.0,3,2.694,2.583,Bacilo,ecoli
19.0,3,4.204,1.105,Bacilo,ecoli
11.0,3,3.293,1.336,Bacilo,ecoli
1.0,3,4.506,0.794,Bacilo,ecoli
20.0,3,3.282,2.089,Bacilo,ecoli
7.0,3,2.006,1.789,Bacilo,ecoli
16.0,3,2.886,1.325,Bacilo,ecoli
2.0,3,4.155,1.198,Bacilo,ecoli
16.0,3,2.338,1.536,Bacilo,ecoli
20.0,3,4.322,2.026,Bacilo,ecoli
1.0,3,4.324,0.654,Bacilo,ecoli
8.0,3,2.902,0.826,Bacilo,ecoli
22.0,3,2.404,0.917,Bacilo,ecoli
11.0,3,3.138,2.453,Bacilo,ecoli
15.0,3,3.943,1.368,Bacilo,ecoli
16.0,3,3.583,2.301,Bacilo,ecoli
23.0,3,3.648,2.121,Bacilo,ecoli
8.0,3,3.569,2.306,Bacilo,ecoli
18.0,3,2.418,2.388,Bacilo,ecoli
4.0,3,4.386,0.644,Bacilo,ecoli
19.0,3,2.397,2.398,Bacilo,ecoli
5.0,3,4.578,2.020,Bacilo,ecoli
4.0,3,2.800,2.166,Bacilo,ecoli
13.0,3,3.375,1.906,Bacilo,ecoli
1.0,3,3.234,1.645,Bacilo,ecoli
19.0,3,4.607,2.513,Bacilo,ecoli
19.0,3,3.135,2.568,Bacilo,ecoli
14.0,3,4.315,1.390,Bacilo,ecoli
17.0,3,3.895,2.015,Bacilo,ecoli
10.0,3,3.009,1.670,Bacilo,ecoli
15.0,3,2.516,1.433,Bacilo,ecoli
3.0,3,2.615,1.997,Bacilo,ecoli
15.0,3,2.880,0.539,Bacilo,ecoli
17.0,3,2.224,1.632,Bacilo,ecoli
8.0,3,4.369,1.851,Bacilo,ecoli
7.0,3,4.104,0.617,Bacilo,ecoli
18.0,3,2.843,0.771,Bacilo,ecoli
16.0,3,2.363,1.764,Bacilo,ecoli
11.0,3,4.555,1.981,Bacilo,ecoli
4.0,3,2.799,1.760,Bacilo,ecoli
19.0,3,3.015,2.375,Bacilo,ecoli
5.0,3,3.022,0.790,Bacilo,ecoli
19.0,3,4.555,0.970,Bacilo,ecoli
20.0,3,4.954,2.160,Bacilo,ecoli
2.0,3,4.271,2.272,Bacilo,ecoli
3.0,3,2.904,1.470,Bacilo,ecoli
1.0,3,3.320,1.150,Bacilo,ecoli
23.0,3,2.439,2.536,Bacilo,ecoli
9.0,3,4.962,2.350,Bacilo,ecoli
2.0,3,4.534,1.595,Bacilo,ecoli
16.0,3,3.428,1.126,Bacilo,ecoli
17.0,3,4.086,0.636,Bacilo,ecoli
5.0,3,3.494,2.250,Bacilo,ecoli
15.0,3,4.438,1.877,Bacilo,ecoli
18.0,3,3.126,1.181,Bacilo,ecoli
14.0,3,3.678,1.755,Bacilo,ecoli
21.0,3,2.610,0.688,Bacilo,ecoli
17.0,3,4.076,1.880,Bacilo,ecoli
11.0,3,3.321,1.025,Bacilo,ecoli
11.0,3,3.722,1.639,Bacilo,ecoli
16.0,3,3.843,2.313,Bacilo,ecoli
4.0,3,2.213,1.402,Bacilo,ecoli
17.0,3,3.923,1.911,Bacilo,ecoli
16.0,3,4.667,1.760,Bacilo,ecoli
17.0,3,2.461,2.404,Bacilo,ecoli
13.0,3,4.483,1.906,Bacilo,ecoli
16.0,3,3.546,0.732,Bacilo,ecoli
14.0,3,2.291,2.221,Bacilo,ecoli
11.0,3,2.041,1.164,Bacilo,ecoli
6.0,3,4.380,2.361,Bacilo,ecoli
12.0,3,4.211,1.976,Bacilo,ecoli
16.0,3,4.575,1.455,Bacilo,ecoli
14.0,3,3.797,1.247,Bacilo,ecoli
8.0,3,2.842,1.603,Bacilo,ecoli
